TrtPolyID,MR_trt_comp
30720,2016-03-03
30722,2016-03-04
30926,2018-03-07
30718,2016-03-24
7828,2007-06-19
30920,2017-03-03
30454,2008-04-14
30687,2012-03-05
30617,2005-06-22
11583,2010-12-05
30413,1998-04-28
6093,1988-06-15
10946,1985-09-15
12185,1983-01-31
3269,1989-04-07
30458,2008-06-13
30464,2010-06-16
30452,2007-06-15
12585,1990-06-15
4977,2000-10-20
8383,1988-06-15
134,2006-06-09
589,1966-08-15
30726,2016-03-16
30914,2016-02-18
6932,2008-12-29
1720,2003-06-15
588,1987-10-15
30872,2011-01-01
9146,2010-10-09
8398,1992-06-15
30635,2007-12-31
9278,1963-07-12
9279,1963-07-12
8774,2009-06-28
8773,2007-10-15
9093,1967-06-29
9092,1967-06-29
771,1982-11-15
8581,2010-06-15
30600,2001-03-21
30427,2001-06-09
1763,2009-07-15
5066,2009-06-15
12812,2010-06-23
1199,1982-09-30
2915,1991-08-17
13612,2009-12-31
30897,2015-04-01
12866,2002-12-31
5065,2010-07-05
293,2006-09-20
8021,1983-01-31
7806,1969-09-30
2736,2007-10-04
6687,2009-07-20
4844,1988-12-31
5609,1984-06-15
7966,2006-06-15
5608,1989-03-22
7962,1991-08-22
12806,2008-12-31
7624,1959-11-27
11567,2010-06-28
6605,1990-06-29
12862,1985-12-31
12852,2010-12-31
5182,1972-04-15
5181,1972-04-15
312,2010-10-15
11915,1987-01-31
30419,1999-06-18
2249,1984-05-31
30480,2019-03-20
4245,2009-06-07
30758,2019-12-18
86,2010-10-07
11565,2003-12-31
6227,2008-06-26
12780,2007-06-14
12822,1998-12-31
30451,2007-02-12
8587,2010-12-31
30468,2011-03-14
3136,2003-06-15
2262,1992-12-31
2936,1986-05-31
9766,2009-10-26
12784,2007-12-31
12826,2010-12-31
30587,1998-05-11
8159,1967-07-13
30852,2009-06-25
30693,2013-04-14
6021,1964-02-09
30577,1995-06-14
5005,1985-11-06
30410,1998-07-17
5587,2007-06-10
30751,2018-11-29
30847,2009-09-30
30654,2010-07-03
30425,2001-07-05
30444,2005-05-26
30408,1998-07-21
30462,2009-06-16
30866,2010-12-17
30863,2011-05-06
13276,2006-12-31
13006,2003-12-31
12683,2010-12-31
12684,2010-12-31
30754,2019-05-07
30647,2009-11-30
13444,1964-05-30
13443,1964-05-30
1892,1967-01-06
1893,1967-01-06
4145,1963-12-15
4146,1963-12-15
9276,1968-02-24
9277,1968-02-24
1752,1961-10-02
1751,1961-10-02
4539,1958-10-14
8901,1963-12-15
11273,1965-03-30
11274,1965-03-30
11270,2004-06-15
13015,2001-10-11
3570,1970-06-30
3569,1970-06-30
6346,1964-01-14
6345,1964-01-14
6468,1965-04-22
6469,1965-04-22
8695,2010-06-15
9371,1966-06-30
9370,1966-06-30
7657,2002-12-31
4545,1963-06-15
4544,1963-06-15
9369,1963-12-07
9368,1963-12-07
9849,1963-06-03
9081,1963-12-16
3337,1985-12-31
3415,1971-06-30
10693,2004-06-15
10694,2004-06-15
1444,1959-10-15
1443,1959-10-15
13306,2007-12-31
11272,1975-12-31
5604,1963-05-27
5605,1963-05-27
